// Auto-generated function symbols (from Ghidra export + decompiled names).
// Format: name = 0xADDR; // type:func
func_00100008 = 0x00100008; // type:func
func_0043bda0 = 0x0043BDA0; // type:func
func_0043bf50 = 0x0043BF50; // type:func
func_0043c180 = 0x0043C180; // type:func
func_0043c340 = 0x0043C340; // type:func
func_0043c500 = 0x0043C500; // type:func
func_0043c660 = 0x0043C660; // type:func
func_0043c690 = 0x0043C690; // type:func
func_0043c730 = 0x0043C730; // type:func
func_0043c7a0 = 0x0043C7A0; // type:func
func_0043c7f0 = 0x0043C7F0; // type:func
func_0043c910 = 0x0043C910; // type:func
func_0043ca30 = 0x0043CA30; // type:func
func_00447ad0 = 0x00447AD0; // type:func
func_00447e70 = 0x00447E70; // type:func
func_00447f90 = 0x00447F90; // type:func
func_00448060 = 0x00448060; // type:func
func_00448cf0 = 0x00448CF0; // type:func
func_00449c90 = 0x00449C90; // type:func
func_00449d10 = 0x00449D10; // type:func
func_00449d60 = 0x00449D60; // type:func
func_00449ed0 = 0x00449ED0; // type:func
func_00449fa0 = 0x00449FA0; // type:func
func_00449fe0 = 0x00449FE0; // type:func
func_0044a110 = 0x0044A110; // type:func
func_0044a240 = 0x0044A240; // type:func
func_0044a330 = 0x0044A330; // type:func
func_0044a420 = 0x0044A420; // type:func
func_0044a630 = 0x0044A630; // type:func
func_0044a790 = 0x0044A790; // type:func
func_0044a990 = 0x0044A990; // type:func
func_0044aaf0 = 0x0044AAF0; // type:func
func_0044acf0 = 0x0044ACF0; // type:func
func_0044ad20 = 0x0044AD20; // type:func
func_0044af60 = 0x0044AF60; // type:func
func_0044b7d0 = 0x0044B7D0; // type:func
func_0044beb0 = 0x0044BEB0; // type:func
func_0044d600 = 0x0044D600; // type:func
func_0044dfc0 = 0x0044DFC0; // type:func
func_0044e530 = 0x0044E530; // type:func
func_0044e560 = 0x0044E560; // type:func
func_0044f060 = 0x0044F060; // type:func
func_0044f120 = 0x0044F120; // type:func
func_0044f170 = 0x0044F170; // type:func
func_0044f1c0 = 0x0044F1C0; // type:func
func_0044f270 = 0x0044F270; // type:func
func_0044f300 = 0x0044F300; // type:func
func_0044fab0 = 0x0044FAB0; // type:func
func_0044ffb0 = 0x0044FFB0; // type:func
func_004501b0 = 0x004501B0; // type:func
func_00450b30 = 0x00450B30; // type:func
func_004514a0 = 0x004514A0; // type:func
func_00451d70 = 0x00451D70; // type:func
func_00452010 = 0x00452010; // type:func
func_004523c0 = 0x004523C0; // type:func
func_00452a70 = 0x00452A70; // type:func
func_00452f70 = 0x00452F70; // type:func
func_004532d0 = 0x004532D0; // type:func
func_004533e0 = 0x004533E0; // type:func
func_00453460 = 0x00453460; // type:func
func_00453470 = 0x00453470; // type:func
func_00453480 = 0x00453480; // type:func
func_00453490 = 0x00453490; // type:func
func_004534b0 = 0x004534B0; // type:func
func_00453d90 = 0x00453D90; // type:func
func_00453ed0 = 0x00453ED0; // type:func
func_00454110 = 0x00454110; // type:func
func_004541f0 = 0x004541F0; // type:func
func_00454290 = 0x00454290; // type:func
func_004542c0 = 0x004542C0; // type:func
func_004543c0 = 0x004543C0; // type:func
func_00454400 = 0x00454400; // type:func
func_00454520 = 0x00454520; // type:func
func_00454620 = 0x00454620; // type:func
func_00454a70 = 0x00454A70; // type:func
func_00454d00 = 0x00454D00; // type:func
func_00454f50 = 0x00454F50; // type:func
func_00455b50 = 0x00455B50; // type:func
func_00455cf0 = 0x00455CF0; // type:func
func_00455e00 = 0x00455E00; // type:func
func_00456050 = 0x00456050; // type:func
func_004560d0 = 0x004560D0; // type:func
func_004561d0 = 0x004561D0; // type:func
func_004561f0 = 0x004561F0; // type:func
func_004563b0 = 0x004563B0; // type:func
func_004563c0 = 0x004563C0; // type:func
func_004563d0 = 0x004563D0; // type:func
func_00456400 = 0x00456400; // type:func
func_00456410 = 0x00456410; // type:func
func_00456450 = 0x00456450; // type:func
func_00456490 = 0x00456490; // type:func
func_004564e0 = 0x004564E0; // type:func
func_00456530 = 0x00456530; // type:func
func_00456580 = 0x00456580; // type:func
func_004565d0 = 0x004565D0; // type:func
func_00456620 = 0x00456620; // type:func
func_00456670 = 0x00456670; // type:func
func_00456a90 = 0x00456A90; // type:func
func_00456ea0 = 0x00456EA0; // type:func
func_00457340 = 0x00457340; // type:func
func_00457390 = 0x00457390; // type:func
func_004573d0 = 0x004573D0; // type:func
func_00457410 = 0x00457410; // type:func
func_00457470 = 0x00457470; // type:func
func_004575e0 = 0x004575E0; // type:func
func_00457980 = 0x00457980; // type:func
func_004579b0 = 0x004579B0; // type:func
func_00457a40 = 0x00457A40; // type:func
func_00458600 = 0x00458600; // type:func
func_00458630 = 0x00458630; // type:func
func_00458850 = 0x00458850; // type:func
func_00458870 = 0x00458870; // type:func
func_00458890 = 0x00458890; // type:func
func_00458920 = 0x00458920; // type:func
func_00458930 = 0x00458930; // type:func
func_004589d0 = 0x004589D0; // type:func
func_004589e0 = 0x004589E0; // type:func
func_00458a80 = 0x00458A80; // type:func
func_00458b00 = 0x00458B00; // type:func
func_00458b60 = 0x00458B60; // type:func
func_00458bb0 = 0x00458BB0; // type:func
func_00458cb0 = 0x00458CB0; // type:func
func_00459790 = 0x00459790; // type:func
func_00459d60 = 0x00459D60; // type:func
func_00459e00 = 0x00459E00; // type:func
func_00459e80 = 0x00459E80; // type:func
func_00459f30 = 0x00459F30; // type:func
func_00459f60 = 0x00459F60; // type:func
func_0045a020 = 0x0045A020; // type:func
func_0045a220 = 0x0045A220; // type:func
func_0045a280 = 0x0045A280; // type:func
func_0045a3b0 = 0x0045A3B0; // type:func
func_0045a3e0 = 0x0045A3E0; // type:func
Y_TimeLimit_Stop = 0x0045A400; // type:func allow_duplicated:true
Y_TimeLimit_0045a400 = 0x0045A400; // type:func allow_duplicated:true linker alias for baseline assembly
func_0045a430 = 0x0045A430; // type:func
func_0045a490 = 0x0045A490; // type:func
func_0045ace0 = 0x0045ACE0; // type:func
func_0045af40 = 0x0045AF40; // type:func
func_0045af70 = 0x0045AF70; // type:func
func_0045af90 = 0x0045AF90; // type:func
func_0045afd0 = 0x0045AFD0; // type:func
func_0045b190 = 0x0045B190; // type:func
func_0045b420 = 0x0045B420; // type:func
func_0045b480 = 0x0045B480; // type:func
func_0045b4b0 = 0x0045B4B0; // type:func
func_0045b4e0 = 0x0045B4E0; // type:func
func_0045b620 = 0x0045B620; // type:func
func_0045b830 = 0x0045B830; // type:func
func_0045b8f0 = 0x0045B8F0; // type:func
func_0045bcb0 = 0x0045BCB0; // type:func
func_0045bd90 = 0x0045BD90; // type:func
func_0045c530 = 0x0045C530; // type:func
func_0045c8c0 = 0x0045C8C0; // type:func
func_0045cdd0 = 0x0045CDD0; // type:func
func_0045ce90 = 0x0045CE90; // type:func
func_0045d990 = 0x0045D990; // type:func
func_0045df00 = 0x0045DF00; // type:func
func_0045e010 = 0x0045E010; // type:func
func_0045e0c0 = 0x0045E0C0; // type:func
func_0045e170 = 0x0045E170; // type:func
func_0045e3e0 = 0x0045E3E0; // type:func
func_0045e7b0 = 0x0045E7B0; // type:func
func_0045e7e0 = 0x0045E7E0; // type:func
func_0045e8c0 = 0x0045E8C0; // type:func
func_0045ea80 = 0x0045EA80; // type:func
func_0045eaf0 = 0x0045EAF0; // type:func
func_0045eba0 = 0x0045EBA0; // type:func
func_0045ec00 = 0x0045EC00; // type:func
func_0045ec20 = 0x0045EC20; // type:func
func_0045ec40 = 0x0045EC40; // type:func
func_0045edc0 = 0x0045EDC0; // type:func
func_0045edd0 = 0x0045EDD0; // type:func
func_0045ee00 = 0x0045EE00; // type:func
func_0045efe0 = 0x0045EFE0; // type:func
func_0045f140 = 0x0045F140; // type:func
func_0045f4e0 = 0x0045F4E0; // type:func
func_0045f540 = 0x0045F540; // type:func
func_0045f580 = 0x0045F580; // type:func
func_0045f600 = 0x0045F600; // type:func
func_0045f7d0 = 0x0045F7D0; // type:func
func_0045f930 = 0x0045F930; // type:func
func_004606b0 = 0x004606B0; // type:func
func_00460ec0 = 0x00460EC0; // type:func
func_00461900 = 0x00461900; // type:func
func_00461d00 = 0x00461D00; // type:func
func_00461ea0 = 0x00461EA0; // type:func
func_00462bb0 = 0x00462BB0; // type:func
func_00463490 = 0x00463490; // type:func
func_00463b20 = 0x00463B20; // type:func
func_00463f20 = 0x00463F20; // type:func
func_00464020 = 0x00464020; // type:func
func_00464120 = 0x00464120; // type:func
func_00464280 = 0x00464280; // type:func
func_004643b0 = 0x004643B0; // type:func
func_00464540 = 0x00464540; // type:func
func_00464850 = 0x00464850; // type:func
func_00464e80 = 0x00464E80; // type:func
func_004654a0 = 0x004654A0; // type:func
func_00465590 = 0x00465590; // type:func
func_00465670 = 0x00465670; // type:func
func_00465930 = 0x00465930; // type:func
func_00465a00 = 0x00465A00; // type:func
func_00465ae0 = 0x00465AE0; // type:func
func_00465b40 = 0x00465B40; // type:func
func_00465bf0 = 0x00465BF0; // type:func
func_00465cf0 = 0x00465CF0; // type:func
func_00465eb0 = 0x00465EB0; // type:func
func_004661b0 = 0x004661B0; // type:func
func_00466260 = 0x00466260; // type:func
func_004663d0 = 0x004663D0; // type:func
func_00466480 = 0x00466480; // type:func
func_00466640 = 0x00466640; // type:func
func_00466710 = 0x00466710; // type:func
func_00466720 = 0x00466720; // type:func
func_00466730 = 0x00466730; // type:func
func_00466ef0 = 0x00466EF0; // type:func
func_00467590 = 0x00467590; // type:func
func_00467600 = 0x00467600; // type:func
func_004676c0 = 0x004676C0; // type:func
func_004677f0 = 0x004677F0; // type:func
func_00467860 = 0x00467860; // type:func
func_00467b40 = 0x00467B40; // type:func
func_00467c20 = 0x00467C20; // type:func
func_00467fd0 = 0x00467FD0; // type:func
func_00468350 = 0x00468350; // type:func
func_00468530 = 0x00468530; // type:func
func_00468560 = 0x00468560; // type:func
func_00468660 = 0x00468660; // type:func
func_00468690 = 0x00468690; // type:func
func_00468720 = 0x00468720; // type:func
func_004687e0 = 0x004687E0; // type:func
func_00468c50 = 0x00468C50; // type:func
func_00468dc0 = 0x00468DC0; // type:func
func_00468e30 = 0x00468E30; // type:func
func_00468ea0 = 0x00468EA0; // type:func
func_00469030 = 0x00469030; // type:func
func_00469060 = 0x00469060; // type:func
func_00469280 = 0x00469280; // type:func
func_004692e0 = 0x004692E0; // type:func
func_00469340 = 0x00469340; // type:func
func_004693a0 = 0x004693A0; // type:func
func_00469400 = 0x00469400; // type:func
func_004694b0 = 0x004694B0; // type:func
func_00469510 = 0x00469510; // type:func
func_00469590 = 0x00469590; // type:func
func_004695f0 = 0x004695F0; // type:func
func_00469650 = 0x00469650; // type:func
func_004696b0 = 0x004696B0; // type:func
func_00469710 = 0x00469710; // type:func
func_00469770 = 0x00469770; // type:func
func_00469840 = 0x00469840; // type:func
func_004698e0 = 0x004698E0; // type:func
func_00469940 = 0x00469940; // type:func
func_004699b0 = 0x004699B0; // type:func
func_00469a10 = 0x00469A10; // type:func
func_00469a90 = 0x00469A90; // type:func
func_00469aa0 = 0x00469AA0; // type:func
func_00469b50 = 0x00469B50; // type:func
func_00469bc0 = 0x00469BC0; // type:func
func_00469ce0 = 0x00469CE0; // type:func
func_00469cf0 = 0x00469CF0; // type:func
func_00469d00 = 0x00469D00; // type:func
func_00469d60 = 0x00469D60; // type:func
func_00469dc0 = 0x00469DC0; // type:func
func_00469e30 = 0x00469E30; // type:func
func_00469fe0 = 0x00469FE0; // type:func
func_0046a040 = 0x0046A040; // type:func
func_0046a0f0 = 0x0046A0F0; // type:func
func_0046a230 = 0x0046A230; // type:func
func_0046a470 = 0x0046A470; // type:func
func_0046a530 = 0x0046A530; // type:func
func_0046a600 = 0x0046A600; // type:func
func_0046a660 = 0x0046A660; // type:func
func_0046a6c0 = 0x0046A6C0; // type:func
func_0046a6f0 = 0x0046A6F0; // type:func
func_0046a720 = 0x0046A720; // type:func
func_0046a750 = 0x0046A750; // type:func
func_0046a830 = 0x0046A830; // type:func
func_0046a890 = 0x0046A890; // type:func
func_0046a8d0 = 0x0046A8D0; // type:func
func_0046a970 = 0x0046A970; // type:func
func_0046a9e0 = 0x0046A9E0; // type:func
func_0046aa80 = 0x0046AA80; // type:func
func_0046ac30 = 0x0046AC30; // type:func
func_0046ad20 = 0x0046AD20; // type:func
func_0046ad80 = 0x0046AD80; // type:func
func_0046afa0 = 0x0046AFA0; // type:func
func_0046b060 = 0x0046B060; // type:func
func_0046b1b0 = 0x0046B1B0; // type:func
func_0046b510 = 0x0046B510; // type:func
func_0046b8e0 = 0x0046B8E0; // type:func
func_0046bab0 = 0x0046BAB0; // type:func
func_0046bd00 = 0x0046BD00; // type:func
func_0046bfb0 = 0x0046BFB0; // type:func
func_0046c330 = 0x0046C330; // type:func
func_0046c5b0 = 0x0046C5B0; // type:func
func_0046cd90 = 0x0046CD90; // type:func
func_0046d6f0 = 0x0046D6F0; // type:func
func_0046e170 = 0x0046E170; // type:func
func_0046ea80 = 0x0046EA80; // type:func
func_0046eb10 = 0x0046EB10; // type:func
func_0046eb90 = 0x0046EB90; // type:func
func_0046f400 = 0x0046F400; // type:func
func_0046fdd0 = 0x0046FDD0; // type:func
func_00470200 = 0x00470200; // type:func
func_004709e0 = 0x004709E0; // type:func
func_00470e10 = 0x00470E10; // type:func
func_00471470 = 0x00471470; // type:func
func_004718a0 = 0x004718A0; // type:func
func_00472130 = 0x00472130; // type:func
func_00472170 = 0x00472170; // type:func
func_004721b0 = 0x004721B0; // type:func
func_004721f0 = 0x004721F0; // type:func
func_00472230 = 0x00472230; // type:func
func_00472270 = 0x00472270; // type:func
func_00472970 = 0x00472970; // type:func
func_00473340 = 0x00473340; // type:func
func_00473380 = 0x00473380; // type:func
func_004733c0 = 0x004733C0; // type:func
func_004734d0 = 0x004734D0; // type:func
func_00473590 = 0x00473590; // type:func
func_00473600 = 0x00473600; // type:func
func_00473b10 = 0x00473B10; // type:func
func_00473fb0 = 0x00473FB0; // type:func
func_00474160 = 0x00474160; // type:func
func_00474210 = 0x00474210; // type:func
func_00474260 = 0x00474260; // type:func
func_00474630 = 0x00474630; // type:func
func_00474640 = 0x00474640; // type:func
func_004747f0 = 0x004747F0; // type:func
func_00474820 = 0x00474820; // type:func
func_004748c0 = 0x004748C0; // type:func
func_004749a0 = 0x004749A0; // type:func
func_00474a80 = 0x00474A80; // type:func
func_00474bb0 = 0x00474BB0; // type:func
func_00474c60 = 0x00474C60; // type:func
func_00474d30 = 0x00474D30; // type:func
func_00474f20 = 0x00474F20; // type:func
func_004753d0 = 0x004753D0; // type:func
func_00475540 = 0x00475540; // type:func
func_00475c20 = 0x00475C20; // type:func
func_00475cb0 = 0x00475CB0; // type:func
func_00475d60 = 0x00475D60; // type:func
func_00476140 = 0x00476140; // type:func
func_00476490 = 0x00476490; // type:func
func_00476720 = 0x00476720; // type:func
func_00476980 = 0x00476980; // type:func
func_00476c20 = 0x00476C20; // type:func
func_00477050 = 0x00477050; // type:func
func_00477150 = 0x00477150; // type:func
func_00477470 = 0x00477470; // type:func
func_00477610 = 0x00477610; // type:func
func_00477810 = 0x00477810; // type:func
func_00477a20 = 0x00477A20; // type:func
func_00477c90 = 0x00477C90; // type:func
func_00477eb0 = 0x00477EB0; // type:func
func_00478100 = 0x00478100; // type:func
func_00478280 = 0x00478280; // type:func
func_00478440 = 0x00478440; // type:func
func_00478520 = 0x00478520; // type:func
func_00478a70 = 0x00478A70; // type:func
func_00478cc0 = 0x00478CC0; // type:func
func_00478e80 = 0x00478E80; // type:func
func_00479030 = 0x00479030; // type:func
func_00479170 = 0x00479170; // type:func
func_00479590 = 0x00479590; // type:func
func_00479840 = 0x00479840; // type:func
func_00479900 = 0x00479900; // type:func
func_00479e50 = 0x00479E50; // type:func
func_0047a050 = 0x0047A050; // type:func
func_0047a210 = 0x0047A210; // type:func
func_0047a3d0 = 0x0047A3D0; // type:func
func_0047a510 = 0x0047A510; // type:func
func_0047a710 = 0x0047A710; // type:func
func_0047ab70 = 0x0047AB70; // type:func
func_0047abf0 = 0x0047ABF0; // type:func
func_0047b1a0 = 0x0047B1A0; // type:func
func_0047b280 = 0x0047B280; // type:func
func_0047b750 = 0x0047B750; // type:func
func_0047bb40 = 0x0047BB40; // type:func
func_0047bd20 = 0x0047BD20; // type:func
func_0047be10 = 0x0047BE10; // type:func
func_0047bf80 = 0x0047BF80; // type:func
func_0047c240 = 0x0047C240; // type:func
func_0047c8c0 = 0x0047C8C0; // type:func
func_0047cfd0 = 0x0047CFD0; // type:func
func_0047de30 = 0x0047DE30; // type:func
func_0047e9e0 = 0x0047E9E0; // type:func
func_0047fb10 = 0x0047FB10; // type:func
func_00480c30 = 0x00480C30; // type:func
func_00481860 = 0x00481860; // type:func
func_00482a50 = 0x00482A50; // type:func
func_00483170 = 0x00483170; // type:func
func_004838e0 = 0x004838E0; // type:func
func_00485070 = 0x00485070; // type:func
func_00485110 = 0x00485110; // type:func
func_00485440 = 0x00485440; // type:func
func_00485750 = 0x00485750; // type:func
func_00485e20 = 0x00485E20; // type:func
func_00485ef0 = 0x00485EF0; // type:func
func_00485ff0 = 0x00485FF0; // type:func
func_004861b0 = 0x004861B0; // type:func
func_00486340 = 0x00486340; // type:func
func_004866c0 = 0x004866C0; // type:func
func_00486c80 = 0x00486C80; // type:func
func_00487030 = 0x00487030; // type:func
func_00487280 = 0x00487280; // type:func
func_004876f0 = 0x004876F0; // type:func
func_00487bf0 = 0x00487BF0; // type:func
func_00488550 = 0x00488550; // type:func
RpRandomSeedMT = 0x00488C70; // type:func
func_00488cd0 = 0x00488CD0; // type:func
func_00488d40 = 0x00488D40; // type:func
RpRandomSeed = 0x00488DD0; // type:func
RpRandom = 0x00488F30; // type:func
func_00488fe0 = 0x00488FE0; // type:func
func_00489020 = 0x00489020; // type:func
func_00489080 = 0x00489080; // type:func
func_00489160 = 0x00489160; // type:func
func_00489320 = 0x00489320; // type:func
func_00489350 = 0x00489350; // type:func
func_004893e0 = 0x004893E0; // type:func
func_00489460 = 0x00489460; // type:func
func_00489550 = 0x00489550; // type:func
func_00489730 = 0x00489730; // type:func
func_00489840 = 0x00489840; // type:func
func_004898e0 = 0x004898E0; // type:func
func_00489960 = 0x00489960; // type:func
func_004899f0 = 0x004899F0; // type:func
func_00489a80 = 0x00489A80; // type:func
func_00489ae0 = 0x00489AE0; // type:func
func_00489b70 = 0x00489B70; // type:func
func_00489cd0 = 0x00489CD0; // type:func
func_00489f20 = 0x00489F20; // type:func
func_0048a1a0 = 0x0048A1A0; // type:func
func_0048a2a0 = 0x0048A2A0; // type:func
func_0048a2c0 = 0x0048A2C0; // type:func
func_0048a2e0 = 0x0048A2E0; // type:func
func_0048a370 = 0x0048A370; // type:func
func_0048a3d0 = 0x0048A3D0; // type:func
func_0048a3e0 = 0x0048A3E0; // type:func
func_0048a3f0 = 0x0048A3F0; // type:func
func_0048a480 = 0x0048A480; // type:func
func_0048a4b0 = 0x0048A4B0; // type:func
func_0048a790 = 0x0048A790; // type:func
func_0048a7a0 = 0x0048A7A0; // type:func
func_0048a800 = 0x0048A800; // type:func
func_0048a9a0 = 0x0048A9A0; // type:func
func_0048abf0 = 0x0048ABF0; // type:func
func_0048ac00 = 0x0048AC00; // type:func
func_0048ac10 = 0x0048AC10; // type:func
func_0048ad20 = 0x0048AD20; // type:func
func_0048af80 = 0x0048AF80; // type:func
func_0048b910 = 0x0048B910; // type:func
func_0048cf00 = 0x0048CF00; // type:func
func_0048cfa0 = 0x0048CFA0; // type:func
func_0048d0e0 = 0x0048D0E0; // type:func
func_0048d200 = 0x0048D200; // type:func
func_0048d270 = 0x0048D270; // type:func
func_0048d370 = 0x0048D370; // type:func
func_0048d480 = 0x0048D480; // type:func
func_0048d960 = 0x0048D960; // type:func
func_0048da30 = 0x0048DA30; // type:func
func_0048dab0 = 0x0048DAB0; // type:func
func_0048dcf0 = 0x0048DCF0; // type:func
func_0048dd70 = 0x0048DD70; // type:func
func_0048de50 = 0x0048DE50; // type:func
func_0048e020 = 0x0048E020; // type:func
func_0048e2d0 = 0x0048E2D0; // type:func
func_0048e4f0 = 0x0048E4F0; // type:func
func_0048e610 = 0x0048E610; // type:func
func_0048e750 = 0x0048E750; // type:func
func_0048e890 = 0x0048E890; // type:func
func_0048eab0 = 0x0048EAB0; // type:func
func_0048eb50 = 0x0048EB50; // type:func
func_0048ec20 = 0x0048EC20; // type:func
func_0048ecf0 = 0x0048ECF0; // type:func
func_0048ed20 = 0x0048ED20; // type:func
func_0048ede0 = 0x0048EDE0; // type:func
func_0048ee30 = 0x0048EE30; // type:func
RpMaterialAddUserDataArray = 0x0048EE70; // type:func
RpMaterialGetUserDataArrayCount = 0x0048EE80; // type:func
RpMaterialGetUserDataArray = 0x0048EED0; // type:func
RpUserDataArrayGetName = 0x0048EF10; // type:func
RpUserDataArrayGetFormat = 0x0048EF20; // type:func
func_0048ef30 = 0x0048EF30; // type:func
RpUserDataArrayGetInt = 0x0048EF40; // type:func
func_0048ef60 = 0x0048EF60; // type:func
func_0048ef80 = 0x0048EF80; // type:func
func_0048efa0 = 0x0048EFA0; // type:func
func_0048efc0 = 0x0048EFC0; // type:func
func_0048efe0 = 0x0048EFE0; // type:func
func_0048f030 = 0x0048F030; // type:func
func_0048f340 = 0x0048F340; // type:func
func_0048f3c0 = 0x0048F3C0; // type:func
func_0048f460 = 0x0048F460; // type:func
func_0048f4e0 = 0x0048F4E0; // type:func
func_0048f580 = 0x0048F580; // type:func
func_0048fbd0 = 0x0048FBD0; // type:func
func_00490050 = 0x00490050; // type:func
func_00490770 = 0x00490770; // type:func
func_00490810 = 0x00490810; // type:func
func_00490860 = 0x00490860; // type:func
func_004908d0 = 0x004908D0; // type:func
func_00490980 = 0x00490980; // type:func
func_00490d00 = 0x00490D00; // type:func
func_00490d40 = 0x00490D40; // type:func
func_00490d90 = 0x00490D90; // type:func
func_00490dc0 = 0x00490DC0; // type:func
func_00491100 = 0x00491100; // type:func
func_004912b0 = 0x004912B0; // type:func
func_00491410 = 0x00491410; // type:func
func_004914d0 = 0x004914D0; // type:func
func_004915c0 = 0x004915C0; // type:func
func_00491630 = 0x00491630; // type:func
func_004916d0 = 0x004916D0; // type:func
func_00491760 = 0x00491760; // type:func
func_004917f0 = 0x004917F0; // type:func
func_00491880 = 0x00491880; // type:func
func_004919b0 = 0x004919B0; // type:func
func_00491a80 = 0x00491A80; // type:func
func_00491b40 = 0x00491B40; // type:func
func_00491cc0 = 0x00491CC0; // type:func
func_00491de0 = 0x00491DE0; // type:func
func_00491ea0 = 0x00491EA0; // type:func
func_00491ff0 = 0x00491FF0; // type:func
func_00492020 = 0x00492020; // type:func
func_00492060 = 0x00492060; // type:func
func_004920a0 = 0x004920A0; // type:func
func_00492c30 = 0x00492C30; // type:func
func_00492c60 = 0x00492C60; // type:func
func_00492c90 = 0x00492C90; // type:func
func_00492cc0 = 0x00492CC0; // type:func
func_00492ce0 = 0x00492CE0; // type:func
func_00492d00 = 0x00492D00; // type:func
func_00492d10 = 0x00492D10; // type:func
func_00492d50 = 0x00492D50; // type:func
func_00492e20 = 0x00492E20; // type:func
func_00492f80 = 0x00492F80; // type:func
func_00493210 = 0x00493210; // type:func
func_00493230 = 0x00493230; // type:func
func_004932c0 = 0x004932C0; // type:func
func_00493370 = 0x00493370; // type:func
func_004933d0 = 0x004933D0; // type:func
func_00493710 = 0x00493710; // type:func
func_00493b40 = 0x00493B40; // type:func
func_00493b60 = 0x00493B60; // type:func
func_00493c50 = 0x00493C50; // type:func
func_00493c80 = 0x00493C80; // type:func
func_00493cb0 = 0x00493CB0; // type:func
func_004944b0 = 0x004944B0; // type:func
func_00494520 = 0x00494520; // type:func
func_00494550 = 0x00494550; // type:func
func_00494580 = 0x00494580; // type:func
func_00494760 = 0x00494760; // type:func
func_004947c0 = 0x004947C0; // type:func
func_004948b0 = 0x004948B0; // type:func
func_00494930 = 0x00494930; // type:func
func_004949c0 = 0x004949C0; // type:func
func_00494a40 = 0x00494A40; // type:func
func_00494ae0 = 0x00494AE0; // type:func
func_00494b70 = 0x00494B70; // type:func
func_00494be0 = 0x00494BE0; // type:func
func_00494cc0 = 0x00494CC0; // type:func
func_00494d50 = 0x00494D50; // type:func
func_00494db0 = 0x00494DB0; // type:func
func_00494de0 = 0x00494DE0; // type:func
func_00494e10 = 0x00494E10; // type:func
func_00494e30 = 0x00494E30; // type:func
func_00495260 = 0x00495260; // type:func
func_00495300 = 0x00495300; // type:func
func_00495320 = 0x00495320; // type:func
func_00495340 = 0x00495340; // type:func
func_00495480 = 0x00495480; // type:func
func_004954c0 = 0x004954C0; // type:func
func_004959c0 = 0x004959C0; // type:func
func_00495a30 = 0x00495A30; // type:func
func_00495b10 = 0x00495B10; // type:func
func_00495c20 = 0x00495C20; // type:func
func_00495c80 = 0x00495C80; // type:func
func_00495cf0 = 0x00495CF0; // type:func
func_00495f10 = 0x00495F10; // type:func
func_00495fb0 = 0x00495FB0; // type:func
func_00496230 = 0x00496230; // type:func
func_004964f0 = 0x004964F0; // type:func
func_00496580 = 0x00496580; // type:func
func_004967a0 = 0x004967A0; // type:func
func_00496ad0 = 0x00496AD0; // type:func
func_00496be0 = 0x00496BE0; // type:func
func_00496cd0 = 0x00496CD0; // type:func
func_00496e80 = 0x00496E80; // type:func
func_00496f60 = 0x00496F60; // type:func
func_00497130 = 0x00497130; // type:func
func_00497600 = 0x00497600; // type:func
func_004982b0 = 0x004982B0; // type:func
func_00498720 = 0x00498720; // type:func
func_00498e30 = 0x00498E30; // type:func
func_00498e40 = 0x00498E40; // type:func
func_00498e70 = 0x00498E70; // type:func
func_00499140 = 0x00499140; // type:func
func_00499230 = 0x00499230; // type:func
func_00499250 = 0x00499250; // type:func
func_00499280 = 0x00499280; // type:func
func_004992b0 = 0x004992B0; // type:func
func_004992d0 = 0x004992D0; // type:func
func_00499320 = 0x00499320; // type:func
func_00499400 = 0x00499400; // type:func
func_00499720 = 0x00499720; // type:func
func_00499850 = 0x00499850; // type:func
func_00499a80 = 0x00499A80; // type:func
func_00499af0 = 0x00499AF0; // type:func
func_00499b90 = 0x00499B90; // type:func
func_00499c20 = 0x00499C20; // type:func
func_00499ca0 = 0x00499CA0; // type:func
func_00499d30 = 0x00499D30; // type:func
func_00499e90 = 0x00499E90; // type:func
func_00499f40 = 0x00499F40; // type:func
func_00499fd0 = 0x00499FD0; // type:func
func_0049a080 = 0x0049A080; // type:func
func_0049a170 = 0x0049A170; // type:func
func_0049a250 = 0x0049A250; // type:func
func_0049a290 = 0x0049A290; // type:func
func_0049a3d0 = 0x0049A3D0; // type:func
func_0049a400 = 0x0049A400; // type:func
func_0049a7c0 = 0x0049A7C0; // type:func
func_0049a870 = 0x0049A870; // type:func
func_0049a920 = 0x0049A920; // type:func
func_0049a950 = 0x0049A950; // type:func
func_0049a980 = 0x0049A980; // type:func
func_0049aaf0 = 0x0049AAF0; // type:func
func_0049abf0 = 0x0049ABF0; // type:func
func_0049ade0 = 0x0049ADE0; // type:func
func_0049ae30 = 0x0049AE30; // type:func
func_0049aeb0 = 0x0049AEB0; // type:func
func_0049af20 = 0x0049AF20; // type:func
func_0049afa0 = 0x0049AFA0; // type:func
func_0049b180 = 0x0049B180; // type:func
func_0049b2e0 = 0x0049B2E0; // type:func
func_0049b3f0 = 0x0049B3F0; // type:func
func_0049b440 = 0x0049B440; // type:func
func_0049b760 = 0x0049B760; // type:func
func_0049b7a0 = 0x0049B7A0; // type:func
func_0049b850 = 0x0049B850; // type:func
func_0049bbc0 = 0x0049BBC0; // type:func
func_0049bbf0 = 0x0049BBF0; // type:func
func_0049bc20 = 0x0049BC20; // type:func
func_0049bdc0 = 0x0049BDC0; // type:func
func_0049be20 = 0x0049BE20; // type:func
